PlotID,Date,Type,Latitude,Longitude
1,5/7/2014,Pellet,46.86895,-113.9104
1,5/7/2014,Forage,46.86805,-113.9096
2,5/7/2014,Pellet,46.708717,-114.114833
2,5/7/2014,Forage,46.708717,-114.114833
3,5/7/2014,Pellet,46.466084,-113.938984
3,5/7/2014,Forage,46.466356,-113.938503
4,5/8/2014,Pellet,46.70755,-114.06918
4,5/8/2014,Forage,46.7076,-114.06921
5,7/17/2014,Biomass,46.45097,-113.83656
5,5/22/2014,Pellet,46.70373,-114.103567
5,5/22/2014,Forage,46.42075,-114.06521
6,5/22/2014,Pellet,46.7069,-114.03976
6,5/22/2014,Forage,46.42345,-114.02279
7,7/17/2014,Biomass,46.45158,-113.83524
7,5/22/2014,Pellet,46.420339,-113.940455
7,5/22/2014,Forage,46.42061,-113.940419
8,8/29/2014,Biomass,46.57524,-113.82969
8,5/22/2014,Pellet,46.465644,-113.939794
8,5/22/2014,Forage,46.466426,-113.938543
9,6/4/2014,Pellet,46.68795,-114.10985
9,6/4/2014,Forage,46.68795,-114.10985
10,8/29/2014,Biomass,46.57791,-113.82738
10,6/4/2014,Pellet,46.4431,-113.92924
10,6/4/2014,Forage,46.4431,-113.92924
11,8/29/2014,Biomass,46.57806,-113.83122
11,6/4/2014,Pellet,46.49705,-113.92995
11,6/4/2014,Forage,46.49705,-113.92995
12,8/29/2014,Biomass,46.57597,-113.83202
12,6/6/2014,Pellet,46.70649,-114.03998
12,6/6/2014,Forage,46.70649,-114.03998
13,6/18/2014,Pellet,46.70661,-114.09929
13,6/18/2014,Forage,46.70661,-114.09924
14,6/18/2014,Pellet,46.7151,-114.05221
14,6/18/2014,Forage,46.7151,-114.05221
15,6/18/2014,Pellet,46.84587,-113.87551
15,6/18/2014,Forage,46.84587,-113.87551
16,7/23/2015,Biomass,46.46618,-113.84541
16,6/18/2014,Pellet,46.50175,-113.92716
16,6/18/2014,Forage,46.52398,-113.9144
17,7/23/2015,Biomass,46.46541,-113.84467
17,6/19/2014,Pellet,46.70725,-114.03912
17,6/19/2014,Forage,46.70725,-114.03912
18,7/23/2015,Biomass,46.46559,-113.84296
18,6/19/2014,Pellet,46.71947,-113.99387
18,6/19/2014,Forage,46.71947,-113.99387
19,7/23/2015,Biomass,46.46484,-113.844
19,7/1/2014,Pellet,46.69303,-114.10265
19,7/1/2014,Forage,46.69303,-114.10265
20,7/21/2015,Biomass,46.75143,-113.88459
20,7/1/2014,Pellet,46.71148,-114.04081
20,7/1/2014,Forage,46.71148,-114.04081
21,7/21/2015,Biomass,46.74842,-113.88261
21,7/1/2014,Pellet,46.70735,-114.05083
21,7/1/2014,Forage,46.70735,-114.05083
22,7/21/2015,Biomass,46.75237,-113.88403
22,7/1/2014,Pellet,46.8241,-113.90193
22,7/1/2014,Forage,46.8241,-113.90193
23,7/1/2014,Pellet,46.47472,-113.90409
23,7/1/2014,Forage,46.47472,-113.90409
24,7/21/2015,Biomass,46.74804,-113.88482
24,7/14/2014,Pellet,46.67875,-113.83029
24,7/14/2014,Forage,46.67875,-113.83029
25,8/28/2014,Biomass,46.75571,-113.84053
25,7/14/2014,Pellet,46.82145,-113.90024
25,7/14/2014,Forage,46.82217,-113.9006
26,8/28/2014,Biomass,46.75592,-113.84168
26,7/15/2014,Pellet,46.5397,-113.9413
26,7/15/2014,Forage,46.54084,-113.94509
27,8/28/2014,Biomass,46.75481,-113.84254
27,7/15/2014,Pellet,46.74208,-113.97933
27,7/15/2014,Forage,46.74556,-113.98365
28,8/28/2014,Biomass,46.75267,-113.84751
28,7/30/2014,Pellet,46.70837,-114.03807
28,7/30/2014,Forage,46.70837,-114.03807
29,8/28/2014,Biomass,46.75507,-113.84368
29,7/30/2014,Pellet,46.69172,-114.10612
29,7/30/2014,Forage,46.69172,-114.10612
30,7/31/2014,Pellet,46.66803,-113.95937
30,7/31/2014,Forage,46.66803,-113.95937
31,7/31/2014,Pellet,46.71269,-113.94581
31,7/31/2014,Forage,NA,NA
32,8/14/2014,Pellet,46.6859,-114.03638
32,8/14/2014,Forage,46.6859,-114.03638
33,8/14/2014,Pellet,46.72954,-114.10205
33,8/14/2014,Forage,46.72954,-114.10205
34,8/14/2014,Pellet,46.78749,-113.84583
34,8/14/2014,Forage,46.78749,-113.84583
35,8/20/2015,Biomass,46.75543,-113.89018
35,8/15/2014,Pellet,46.66786,-113.95663
35,8/15/2014,Forage,46.66786,-113.95663
36,8/20/2015,Biomass,46.75427,-113.89183
36,8/27/2014,Pellet,46.45443,-113.87969
36,8/27/2014,Forage,46.45443,-113.87969
37,8/20/2015,Biomass,46.75664,-113.88744
37,8/27/2014,Pellet,46.68645,-114.03596
37,8/27/2014,Forage,46.68645,-114.03596
38,8/27/2014,Pellet,46.70657,-114.11369
38,8/27/2014,Forage,46.70657,-114.11369
39,8/20/2015,Biomass,46.75302,-113.88892
39,8/29/2014,Pellet,46.80849,-113.87782
39,8/29/2014,Forage,46.80849,-113.87782
40,8/19/2015,Biomass,46.32041,-113.89397
40,9/10/2014,Pellet,46.47142,-113.94802
40,9/10/2014,Forage,46.47142,-113.94802
41,8/19/2015,Biomass,46.3187,-113.89884
41,9/11/2014,Pellet,46.6701,-114.01886
41,9/11/2014,Forage,46.6701,-114.01886
42,8/19/2015,Biomass,46.31865,-113.89635
42,9/12/2014,Pellet,46.69145,-114.12659
42,9/12/2014,Forage,46.69145,-114.12659
43,8/19/2015,Biomass,46.31702,-113.90178
43,9/12/2014,Pellet,46.68916,-113.949
43,9/12/2014,Forage,46.68916,-113.949
44,9/25/2014,Pellet,46.46552,-113.84045
44,9/25/2014,Forage,46.46552,-113.84045
45,9/25/2014,Pellet,46.76622,-113.83851
45,9/25/2014,Forage,46.76622,-113.83851
46,9/26/2014,Pellet,46.6886,-114.12859
46,9/26/2014,Forage,46.68845,-114.12916
47,9/26/2014,Pellet,46.7062,-113.99543
47,9/26/2014,Forage,46.7062,-113.99543
48,10/9/2014,Pellet,46.44165,-113.93928
48,10/9/2014,Forage,46.44165,-113.93928
49,10/9/2014,Pellet,46.77915,-113.82232
49,10/9/2014,Forage,46.77915,-113.82232
50,10/9/2014,Pellet,46.72793,-114.05669
50,10/10/2014,Forage,46.70599,-114.04497
51,10/10/2014,Pellet,46.68783,-114.11618
51,10/10/2014,Forage,46.68783,-114.11618
66,8/19/2014,Biomass,46.72836,-113.8046
68,8/22/2014,Biomass,46.72944,-113.80245
69,8/19/2014,Biomass,46.73069,-113.79951
70,8/19/2014,Biomass,46.73029,-113.80087
71,7/18/2014,Biomass,46.47168,-113.90021
72,7/16/2014,Biomass,46.47109,-113.90275
73,7/15/2014,Biomass,46.47003,-113.90546
74,7/16/2014,Biomass,46.46745,-113.90321
75,7/18/2014,Biomass,46.47018,-113.89885
91,7/20/2015,Biomass,46.75959,-114.00965
92,7/20/2015,Biomass,46.76003,-114.01147
93,7/20/2015,Biomass,46.75769,-114.00597
94,7/20/2015,Biomass,46.75998,-114.00498
95,7/20/2015,Biomass,46.76011,-114.00355
101,5/7/2015,Pellet,46.86375,-113.90108
101,5/7/2015,Forage,46.86375,-113.90108
102,5/7/2015,Pellet,46.70679,-114.09685
102,5/7/2015,Forage,46.70679,-114.09685
103,5/8/2015,Pellet,46.70473,-114.03889
103,5/8/2015,Forage,46.70473,-114.03889
104,5/8/2015,Pellet,46.53763,-113.93481
104,5/8/2015,Forage,46.53763,-113.93481
105,5/19/2015,Pellet,46.71381,-113.97131
105,5/19/2015,Forage,46.71381,-113.97131
106,8/22/2014,Biomass,46.69669,-113.75302
106,5/21/2015,Pellet,46.69392,-114.10282
106,5/21/2015,Forage,46.69392,-114.10282
107,5/21/2015,Pellet,46.43626,-113.93518
107,5/21/2015,Forage,46.43626,-113.93518
108,8/22/2014,Biomass,46.69677,-113.75497
108,5/22/2015,Pellet,46.65237,-113.87122
108,5/22/2015,Forage,46.65237,-113.87122
109,8/22/2014,Biomass,46.69764,-113.75593
109,5/22/2015,Pellet,46.68716,-114.03575
109,5/22/2015,Forage,46.68716,-114.03575
110,6/2/2015,Pellet,46.72835,-114.00907
110,6/2/2015,Forage,46.72835,-114.00907
111,6/4/2015,Pellet,46.81268,-113.87463
111,6/4/2015,Forage,46.81268,-113.87463
112,6/4/2015,Pellet,46.45262,-113.86921
112,6/4/2015,Forage,46.45262,-113.86921
113,6/5/2015,Pellet,46.7068,-114.09718
113,6/5/2015,Forage,46.7068,-114.09718
114,6/17/2015,Pellet,46.74029,-113.92977
114,6/17/2015,Forage,46.74029,-113.92977
115,6/18/2015,Pellet,46.66915,-113.82777
115,6/18/2015,Forage,46.66915,-113.82777
116,6/18/2015,Pellet,46.70556,-114.09781
116,6/18/2015,Forage,46.70556,-114.09781
117,6/18/2015,Pellet,46.70924,-114.07183
117,6/18/2015,Forage,46.70924,-114.07183
118,6/29/2015,Pellet,46.70555,-114.09773
118,6/29/2015,Forage,46.70555,-114.09773
119,6/29/2015,Pellet,46.80202,-113.85594
119,6/29/2015,Forage,46.80202,-113.85594
120,6/30/2015,Pellet,46.71512,-113.95922
120,6/30/2015,Forage,46.71512,-113.95922
121,6/30/2015,Pellet,46.74287,-113.93666
121,6/30/2015,Forage,46.74287,-113.93666
122,7/22/2015,Biomass,46.71025,-113.89076
122,6/30/2015,Pellet,46.72747,-113.92379
122,6/30/2015,Forage,46.72747,-113.92379
123,7/22/2015,Biomass,46.70776,-113.89333
123,7/16/2015,Pellet,46.68902,-114.12883
123,7/16/2015,Forage,46.68902,-114.12883
124,7/22/2015,Biomass,46.7101,-113.88985
124,7/16/2015,Pellet,46.67085,-113.94889
124,7/16/2015,Forage,46.67085,-113.94889
125,7/22/2015,Biomass,46.70846,-113.89109
125,7/16/2015,Pellet,46.80575,-113.87757
125,7/16/2015,Forage,46.80575,-113.87757
126,7/16/2015,Pellet,46.47988,-113.88911
126,7/16/2015,Forage,46.47988,-113.88911
127,7/30/2015,Pellet,46.70464,-114.10303
127,7/30/2015,Forage,46.70464,-114.10303
128,7/30/2015,Pellet,46.67968,-113.87627
128,7/30/2015,Forage,46.67968,-113.87627
129,7/31/2015,Pellet,46.78322,-113.85368
129,7/31/2015,Forage,46.78322,-113.85368
130,7/31/2015,Pellet,46.47389,-113.90287
130,7/31/2015,Forage,46.47389,-113.90287
131,8/20/2015,Biomass,46.44442,-113.9044
131,7/31/2015,Pellet,46.75569,-113.95672
131,7/31/2015,Forage,46.75569,-113.95672
132,8/20/2015,Biomass,46.43963,-113.91031
132,8/13/2015,Pellet,46.80851,-113.88476
132,8/13/2015,Forage,46.80851,-113.88476
133,8/20/2015,Biomass,46.44043,-113.90961
133,8/13/2015,Pellet,46.75736,-113.85785
133,8/13/2015,Forage,46.75736,-113.85785
134,8/20/2015,Biomass,46.44423,-113.90306
134,8/13/2015,Pellet,46.70002,-113.99719
134,8/13/2015,Forage,46.70002,-113.99719
135,8/20/2015,Biomass,46.44241,-113.90115
135,8/13/2015,Pellet,46.7061,-114.10089
135,8/13/2015,Forage,46.7061,-114.10089
136,8/27/2015,Pellet,46.8152,-113.82493
136,8/27/2015,Forage,46.8152,-113.82493
137,8/27/2015,Pellet,46.79952,-113.90181
137,8/27/2015,Forage,46.79952,-113.90181
138,8/27/2015,Pellet,46.67762,-114.01554
138,8/27/2015,Forage,46.67762,-114.01554
139,8/27/2015,Pellet,46.44501,-113.93647
139,8/27/2015,Forage,46.44501,-113.93647
140,9/10/2015,Pellet,46.67389,-114.0245
140,9/10/2015,Forage,46.67389,-114.0245
141,8/20/2014,Biomass,46.72977,-113.76678
141,9/10/2015,Pellet,46.68808,-114.11503
141,9/10/2015,Forage,46.68808,-114.11503
142,9/11/2015,Pellet,46.79442,-113.76189
142,9/11/2015,Forage,46.79442,-113.76189
143,9/11/2015,Pellet,46.72363,-113.84372
143,9/11/2015,Forage,46.72363,-113.84372
144,8/20/2014,Biomass,46.73064,-113.76451
144,9/24/2015,Pellet,46.8339,-113.85265
144,9/24/2015,Forage,46.8339,-113.85265
145,8/20/2014,Biomass,46.72842,-113.76938
145,9/24/2015,Pellet,46.66974,-114.02115
145,9/24/2015,Forage,46.66974,-114.02115
146,7/22/2014,Biomass,46.82685,-113.92958
146,9/24/2015,Pellet,46.70864,-113.96675
146,9/24/2015,Forage,46.70864,-113.96675
147,7/16/2014,Biomass,46.82719,-113.92465
147,9/24/2015,Pellet,46.46943,-113.92126
147,9/24/2015,Forage,46.46943,-113.92126
148,7/22/2014,Biomass,46.82853,-113.93294
148,10/6/2015,Pellet,46.70978,-113.9809
148,10/6/2015,Forage,46.70978,-113.9809
149,7/22/2014,Biomass,46.82486,-113.93153
149,10/7/2015,Pellet,46.78766,-113.84646
149,10/7/2015,Forage,46.78766,-113.84646
150,7/22/2014,Biomass,46.83824,-113.92753
150,10/7/2015,Pellet,46.83694,-113.88317
150,10/7/2015,Forage,46.83694,-113.88317
151,8/18/2015,Biomass,46.60257,-113.90403
151,10/8/2015,Pellet,46.46453,-113.91847
151,10/8/2015,Forage,46.46453,-113.91847
152,10/8/2015,Pellet,46.68201,-114.07512
152,10/8/2015,Forage,46.68201,-114.07512
153,8/18/2015,Biomass,46.60326,-113.90753
154,8/18/2015,Biomass,46.60359,-113.90408
161,8/4/2014,Biomass,46.82724,-113.94535
162,8/4/2014,Biomass,46.82912,-113.94309
164,8/4/2014,Biomass,46.83067,-113.94137
165,8/4/2014,Biomass,46.82622,-113.94515
171,8/22/2014,Biomass,46.764,-113.72813
172,8/12/2014,Biomass,46.76244,-113.73286
173,8/22/2014,Biomass,46.76221,-113.72764
174,8/12/2014,Biomass,46.76221,-113.73434
175,8/22/2014,Biomass,46.75914,-113.73231
176,8/18/2015,Biomass,46.85037,-113.89031
179,8/18/2015,Biomass,46.85001,-113.89094
191,8/4/2015,Biomass,46.50952,-113.85642
192,8/4/2015,Biomass,46.51348,-113.86186
193,8/4/2015,Biomass,46.50922,-113.85912
194,8/3/2015,Biomass,46.51368,-113.85712
195,8/4/2015,Biomass,46.51026,-113.85789
206,8/26/2014,Biomass,46.76406,-113.88225
207,8/26/2014,Biomass,46.75041,-113.88361
208,8/26/2014,Biomass,46.76282,-113.88194
209,8/26/2014,Biomass,46.76299,-113.87981
210,8/26/2014,Biomass,46.75955,-113.88116
216,8/3/2015,Biomass,46.71538,-113.74931
217,8/3/2015,Biomass,46.71454,-113.74426
218,8/3/2015,Biomass,46.71438,-113.7466
220,8/3/2015,Biomass,46.71367,-113.74107
221,8/28/2015,Biomass,46.64315,-113.76135
222,8/28/2015,Biomass,46.64297,-113.76458
223,8/28/2015,Biomass,46.64416,-113.76387
224,8/28/2015,Biomass,46.64323,-113.76298
231,8/19/2015,Biomass,46.32373,-113.89344
232,8/19/2015,Biomass,46.32465,-113.88433
233,8/19/2015,Biomass,46.32622,-113.88708
234,8/19/2015,Biomass,46.3257,-113.89254
235,8/19/2015,Biomass,46.32475,-113.89033
237,8/29/2014,Biomass,46.2986,-113.8753
238,8/29/2014,Biomass,46.3009,-113.87283
239,8/29/2014,Biomass,46.29751,-113.87439
240,8/29/2014,Biomass,46.29958,-113.87552
244,7/24/2014,Biomass,46.53373,-113.84006
245,7/24/2014,Biomass,46.5352,-113.83706
246,7/24/2014,Biomass,46.53429,-113.83549
265,7/24/2014,Biomass,46.53503,-113.83635
266,7/24/2014,Biomass,46.53437,-113.83934
267,7/24/2014,Biomass,46.53641,-113.84325
268,7/29/2014,Biomass,46.53565,-113.83601
269,7/29/2014,Biomass,46.53553,-113.83736
270,8/6/2015,Biomass,46.43407,-113.88264
279,8/31/2015,Biomass,46.71571,-114.05119
280,8/31/2015,Biomass,46.71033,-114.04875
281,8/21/2015,Biomass,46.70929,-114.04823
282,8/21/2015,Biomass,46.71202,-114.05093
283,8/21/2015,Biomass,46.71463,-114.05174
284,7/16/2015,Biomass,46.67134,-114.04623
285,7/16/2015,Biomass,46.67068,-114.04744
286,8/17/2015,Biomass,46.56088,-114.09387
287,8/17/2015,Biomass,46.55975,-114.09467
288,8/17/2015,Biomass,46.56188,-114.09169
289,8/17/2015,Biomass,46.56226,-114.08987
290,8/14/2014,Biomass,46.58047,-114.06964
291,8/14/2014,Biomass,46.56311,-114.09344
292,8/14/2014,Biomass,46.58041,-114.06763
293,8/17/2015,Biomass,46.57625,-114.06801
294,8/14/2014,Biomass,46.56623,-114.08849
300,7/17/2014,Biomass,46.85456,-113.88437
301,7/17/2014,Biomass,46.85576,-113.88226
302,7/22/2014,Biomass,46.85487,-113.88049
303,7/17/2014,Biomass,46.85896,-113.8836
304,7/17/2014,Biomass,46.85752,-113.88326
305,8/4/2014,Biomass,46.81895,-114.01316
306,8/4/2014,Biomass,46.81926,-114.00811
307,8/4/2014,Biomass,46.8189,-114.00503
308,8/4/2014,Biomass,46.81803,-114.00515
309,8/4/2014,Biomass,46.81756,-114.01095
310,8/11/2014,Biomass,46.74095,-114.03402
311,8/11/2014,Biomass,46.74438,-114.03027
312,8/11/2014,Biomass,46.74489,-114.03087
313,8/11/2014,Biomass,46.73975,-114.03489
314,8/11/2014,Biomass,46.73979,-114.03214
315,8/25/2014,Biomass,46.60107,-113.93311
316,8/25/2014,Biomass,46.60118,-113.93414
318,8/25/2014,Biomass,46.60221,-113.93151
319,8/25/2014,Biomass,46.60287,-113.93461
322,6/9/2014,Phenology,46.55935,-113.93347
322,6/30/2014,Phenology,46.55931,-113.93343
322,9/4/2014,Phenology,46.55929,-113.93347
323,6/9/2014,Phenology,46.56231,-113.93115
323,6/30/2014,Phenology,46.56235,-113.93132
323,9/4/2014,Phenology,46.56236,-113.93118
325,8/12/2014,Biomass,46.73423,-114.0443
325,5/27/2014,Phenology,46.73416,-114.04424
325,6/16/2014,Phenology,46.7341,-114.0443
325,7/10/2014,Phenology,46.73384,-114.04421
325,8/12/2014,Phenology,46.73423,-114.0443
325,9/3/2014,Phenology,46.7342,-114.04419
325,9/22/2014,Phenology,46.73427,-114.04416
325,5/25/2015,Phenology,46.73433,-114.0443
325,6/15/2015,Phenology,46.73513,-114.04433
325,7/6/2015,Phenology,46.73444,-114.04447
325,8/5/2015,Phenology,46.73476,-114.04418
325,9/11/2015,Phenology,46.73437,-114.04459
325,9/23/2015,Phenology,46.73497,-114.04446
326,8/12/2014,Biomass,46.73131,-114.04638
326,5/20/2014,Phenology,46.73136,-114.04718
326,6/16/2014,Phenology,46.73125,-114.04698
326,7/10/2014,Phenology,46.73114,-114.04684
326,8/12/2014,Phenology,46.73131,-114.04638
326,9/3/2014,Phenology,46.73128,-114.04642
326,9/22/2014,Phenology,46.73129,-114.04602
326,5/25/2015,Phenology,46.43878,-114.02847
326,6/15/2015,Phenology,46.73121,-114.04745
326,7/6/2015,Phenology,46.73127,-114.04739
326,8/5/2015,Phenology,46.7313,-114.04746
326,9/11/2015,Phenology,46.73127,-114.04668
326,9/23/2015,Phenology,46.73131,-113.0463
327,8/12/2014,Biomass,46.73249,-114.04685
328,8/12/2014,Biomass,46.73017,-114.0434
329,8/12/2014,Biomass,46.73307,-114.04445
330,7/23/2014,Biomass,46.67785,-113.9848
331,7/21/2014,Biomass,46.67797,-113.99229
332,7/23/2014,Biomass,46.67725,-113.9901
333,7/23/2014,Biomass,46.67916,-113.99017
334,7/23/2014,Biomass,46.67994,-113.98594
335,7/21/2014,Biomass,46.58601,-113.91708
336,7/21/2014,Biomass,46.58572,-113.91917
337,7/21/2014,Biomass,46.58648,-113.92349
338,7/21/2014,Biomass,46.58517,-113.91833
339,7/21/2014,Biomass,46.58248,-113.91828
340,8/13/2014,Biomass,46.84142,-113.96408
340,5/21/2014,Phenology,46.84127,-113.96401
340,6/16/2014,Phenology,46.84126,-113.9641
340,7/10/2014,Phenology,46.84137,-113.96417
340,8/13/2014,Phenology,46.84142,-113.96408
340,9/3/2014,Phenology,46.84122,-113.96413
340,9/22/2014,Phenology,46.84123,-113.96412
340,5/27/2015,Phenology,46.84117,-113.96439
340,6/16/2015,Phenology,46.84111,-113.96444
340,7/6/2015,Phenology,46.84105,-113.96443
340,8/7/2015,Phenology,46.84105,-113.95497
340,9/9/2015,Phenology,46.84108,-113.96459
340,9/23/2015,Phenology,46.84123,-113.96467
341,8/13/2014,Biomass,46.83897,-113.96428
342,8/13/2014,Biomass,46.84326,-113.96555
343,8/13/2014,Biomass,46.84142,-113.96652
344,8/13/2014,Biomass,46.84119,-113.96618
344,5/21/2014,Phenology,46.84126,-113.9663
344,6/16/2014,Phenology,46.84116,-113.96613
344,7/10/2014,Phenology,46.84121,-113.96613
344,8/13/2014,Phenology,46.84119,-113.96618
344,9/3/2014,Phenology,46.84124,-113.96619
344,9/22/2014,Phenology,46.84115,-113.96631
344,5/27/2015,Phenology,46.84122,-113.96622
344,6/16/2015,Phenology,46.84117,-113.96619
344,7/6/2015,Phenology,46.84121,-113.96624
344,8/7/2015,Phenology,46.84121,-113.96618
344,9/9/2015,Phenology,46.84119,-113.96623
344,9/23/2015,Phenology,46.84148,-113.96632
345,7/23/2015,Biomass,46.74979,-113.9958
346,7/23/2015,Biomass,46.74811,-113.99476
347,7/23/2015,Biomass,46.74886,-113.99039
348,7/23/2015,Biomass,46.774878,-113.99663
349,7/23/2015,Biomass,46.74932,-113.99974
359,7/23/2014,Biomass,46.54897,-113.92075
360,7/23/2014,Biomass,46.54829,-113.91525
361,7/23/2014,Biomass,46.54881,-113.91163
362,7/23/2014,Biomass,46.54768,-113.91892
363,7/23/2014,Biomass,46.55149,-113.91377
364,8/18/2014,Biomass,46.53974,-113.90571
364,5/26/2014,Phenology,46.53965,-113.90561
364,6/16/2014,Phenology,46.53973,-113.90564
364,7/9/2014,Phenology,46.53983,-113.90572
364,8/18/2014,Phenology,46.53974,-113.90571
