"PlotVisit","RemoteDate","NDVI","EVI","Latitude","Longitude"
"10.2014-08-29",2014-08-29,6958,2994,46.57791,-113.82738
"106.2014-08-22",2014-08-29,7579,2998,46.69669,-113.75302
"108.2014-08-22",2014-08-29,7430,2706,46.69677,-113.75497
"109.2014-08-22",2014-08-29,7430,2706,46.69764,-113.75593
"11.2014-08-29",2014-08-29,7359,3187,46.57806,-113.83122
"12.2014-08-29",2014-08-29,7328,3249,46.57597,-113.83202
"141.2014-08-20",2014-08-13,5199,2362,46.72977,-113.76678
"144.2014-08-20",2014-08-13,6531,2009,46.73064,-113.76451
"145.2014-08-20",2014-08-13,6156,2809,46.72842,-113.76938
"146.2014-07-22",2014-07-28,7051,3388,46.82685,-113.92958
"147.2014-07-16",2014-07-12,7189,4084,46.82719,-113.92465
"148.2014-07-22",2014-07-28,6654,3157,46.82853,-113.93294
"149.2014-07-22",2014-07-28,7008,2977,46.82486,-113.93153
"150.2014-07-22",2014-07-28,5345,2694,46.83824,-113.92753
"161.2014-08-04",2014-07-28,6305,3210,46.82724,-113.94535
"162.2014-08-04",2014-07-28,6701,2853,46.82912,-113.94309
"164.2014-08-04",2014-07-28,6285,3126,46.83067,-113.94137
"165.2014-08-04",2014-07-28,6324,2377,46.82622,-113.94515
"171.2014-08-22",2014-08-29,7213,2835,46.764,-113.72813
"172.2014-08-12",2014-08-13,7297,3631,46.76244,-113.73286
"173.2014-08-22",2014-08-29,7416,3266,46.76221,-113.72764
"174.2014-08-12",2014-08-13,7181,3559,46.76221,-113.73434
"175.2014-08-22",2014-08-29,7186,3104,46.75914,-113.73231
"206.2014-08-26",2014-08-29,5882,3172,46.76406,-113.88225
"207.2014-08-26",2014-08-29,6901,3698,46.75041,-113.88361
"208.2014-08-26",2014-08-29,6864,1855,46.76282,-113.88194
"209.2014-08-26",2014-08-29,5882,3172,46.76299,-113.87981
"210.2014-08-26",2014-08-29,6465,2432,46.75955,-113.88116
"237.2014-08-29",2014-08-29,5284,1506,46.2986,-113.8753
"238.2014-08-29",2014-08-29,5074,2121,46.3009,-113.87283
"239.2014-08-29",2014-08-29,5879,3017,46.29751,-113.87439
"240.2014-08-29",2014-08-29,5284,1506,46.29958,-113.87552
"244.2014-07-24",2014-07-28,7054,3369,46.53373,-113.84006
"245.2014-07-24",2014-07-28,7325,3350,46.5352,-113.83706
"246.2014-07-24",2014-07-28,7325,3350,46.53429,-113.83549
"25.2014-08-28",2014-08-29,7301,3114,46.75571,-113.84053
"26.2014-08-28",2014-08-29,6919,3145,46.75592,-113.84168
"265.2014-07-24",2014-07-28,7325,3350,46.53503,-113.83635
"266.2014-07-24",2014-07-28,7477,3674,46.53437,-113.83934
"267.2014-07-24",2014-07-28,7314,3433,46.53641,-113.84325
"268.2014-07-29",2014-07-28,6880,3020,46.53565,-113.83601
"269.2014-07-29",2014-07-28,7477,3674,46.53553,-113.83736
"27.2014-08-28",2014-08-29,7084,3283,46.75481,-113.84254
"28.2014-08-28",2014-08-29,6882,2679,46.75267,-113.84751
"29.2014-08-28",2014-08-29,7084,3283,46.75507,-113.84368
"290.2014-08-14",2014-08-13,7185,4438,46.58047,-114.06964
"291.2014-08-14",2014-08-13,4909,2576,46.56311,-114.09344
"292.2014-08-14",2014-08-13,7185,4438,46.58041,-114.06763
"294.2014-08-14",2014-08-13,5738,2719,46.56623,-114.08849
"300.2014-07-17",2014-07-12,6327,3252,46.85456,-113.88437
"301.2014-07-17",2014-07-12,6243,2945,46.85576,-113.88226
"302.2014-07-22",2014-07-28,6520,3462,46.85487,-113.88049
"303.2014-07-17",2014-07-12,5787,2791,46.85896,-113.8836
"304.2014-07-17",2014-07-12,6424,2951,46.85752,-113.88326
"305.2014-08-04",2014-07-28,3160,1670,46.81895,-114.01316
"306.2014-08-04",2014-07-28,3321,1677,46.81926,-114.00811
"307.2014-08-04",2014-07-28,3147,1693,46.8189,-114.00503
"308.2014-08-04",2014-07-28,3732,1995,46.81803,-114.00515
"309.2014-08-04",2014-07-28,3220,1592,46.81756,-114.01095
"310.2014-08-11",2014-08-13,2605,1217,46.74095,-114.03402
"311.2014-08-11",2014-08-13,3292,1530,46.74438,-114.03027
"312.2014-08-11",2014-08-13,3078,1365,46.74489,-114.03087
"313.2014-08-11",2014-08-13,2843,1282,46.73975,-114.03489
"314.2014-08-11",2014-08-13,2605,1217,46.73979,-114.03214
"315.2014-08-25",2014-08-29,3222,1522,46.60107,-113.93311
"316.2014-08-25",2014-08-29,3222,1522,46.60118,-113.93414
"318.2014-08-25",2014-08-29,5230,2567,46.60221,-113.93151
"319.2014-08-25",2014-08-29,5230,2567,46.60287,-113.93461
"322.2014-06-09",2014-06-10,4248,2265,46.55935,-113.93347
"322.2014-06-30",2014-06-26,3811,1874,46.55931,-113.93343
"322.2014-09-04",2014-08-29,3102,1486,46.55929,-113.93347
"323.2014-06-09",2014-06-10,3545,2159,46.56231,-113.93115
"323.2014-06-30",2014-06-26,3410,2008,46.56235,-113.93132
"323.2014-09-04",2014-08-29,2754,1366,46.56236,-113.93118
"325.2014-05-27",2014-05-25,4639,2692,46.73416,-114.04424
"325.2014-06-16",2014-06-10,4029,2556,46.7341,-114.0443
"325.2014-07-10",2014-07-12,3293,1923,46.73384,-114.04421
"325.2014-08-12",2014-08-13,3118,1575,46.73423,-114.0443
"325.2014-09-03",2014-08-29,2950,1471,46.7342,-114.04419
"325.2014-09-22",2014-09-14,2931,1464,46.73427,-114.04416
"326.2014-05-20",2014-05-25,4292,2321,46.73136,-114.04718
"326.2014-06-16",2014-06-10,3897,2346,46.73125,-114.04698
"326.2014-07-10",2014-07-12,3217,1844,46.73114,-114.04684
"326.2014-08-12",2014-08-13,3169,1513,46.73131,-114.04638
"326.2014-09-03",2014-08-29,3207,1558,46.73128,-114.04642
"326.2014-09-22",2014-09-14,3091,1545,46.73129,-114.04602
"327.2014-08-12",2014-08-13,3094,1452,46.73249,-114.04685
"328.2014-08-12",2014-08-13,3094,1452,46.73017,-114.0434
"329.2014-08-12",2014-08-13,3118,1575,46.73307,-114.04445
"330.2014-07-23",2014-07-28,3452,1927,46.67785,-113.9848
"331.2014-07-21",2014-07-28,3503,2138,46.67797,-113.99229
"332.2014-07-23",2014-07-28,3503,2138,46.67725,-113.9901
"333.2014-07-23",2014-07-28,4127,2015,46.67916,-113.99017
"334.2014-07-23",2014-07-28,3314,1859,46.67994,-113.98594
"335.2014-07-21",2014-07-28,3921,1932,46.58601,-113.91708
"336.2014-07-21",2014-07-28,4122,2249,46.58572,-113.91917
"337.2014-07-21",2014-07-28,3752,1922,46.58648,-113.92349
"338.2014-07-21",2014-07-28,5010,2635,46.58517,-113.91833
"339.2014-07-21",2014-07-28,4876,2247,46.58248,-113.91828
"340.2014-05-21",2014-05-25,5390,3521,46.84127,-113.96401
"340.2014-06-16",2014-06-10,4823,2461,46.84126,-113.9641
"340.2014-07-10",2014-07-12,4679,2236,46.84137,-113.96417
"340.2014-08-13",2014-08-13,3280,1551,46.84142,-113.96408
"340.2014-09-03",2014-08-29,3642,1781,46.84122,-113.96413
"340.2014-09-22",2014-09-14,3297,1679,46.84123,-113.96412
"341.2014-08-13",2014-08-13,3510,1790,46.83897,-113.96428
"342.2014-08-13",2014-08-13,3434,1863,46.84326,-113.96555
"343.2014-08-13",2014-08-13,3510,1790,46.84142,-113.96652
"344.2014-05-21",2014-05-25,4658,2839,46.84126,-113.9663
"344.2014-06-16",2014-06-10,4922,2593,46.84116,-113.96613
"344.2014-07-10",2014-07-12,4320,2641,46.84121,-113.96613
"344.2014-08-13",2014-08-13,3510,1790,46.84119,-113.96618
"344.2014-09-03",2014-08-29,3528,1854,46.84124,-113.96619
"344.2014-09-22",2014-09-14,3300,1731,46.84115,-113.96631
"359.2014-07-23",2014-07-28,3045,1662,46.54897,-113.92075
"360.2014-07-23",2014-07-28,2854,1550,46.54829,-113.91525
"361.2014-07-23",2014-07-28,2947,1562,46.54881,-113.91163
"362.2014-07-23",2014-07-28,3545,1595,46.54768,-113.91892
"363.2014-07-23",2014-07-28,3383,1935,46.55149,-113.91377
"364.2014-05-26",2014-05-25,5969,3123,46.53965,-113.90561
"364.2014-06-16",2014-06-10,6467,3805,46.53973,-113.90564
"364.2014-07-09",2014-07-12,5817,3129,46.53983,-113.90572
"364.2014-08-18",2014-08-13,4181,1677,46.53974,-113.90571
"364.2014-09-03",2014-08-29,4820,2009,46.53972,-113.90562
"364.2014-09-22",2014-09-14,5083,1810,46.53968,-113.90581
"366.2014-08-18",2014-08-13,6490,2626,46.53877,-113.90142
"367.2014-05-26",2014-05-25,5969,3123,46.5405,-113.90747
"367.2014-06-16",2014-06-10,6467,3805,46.54047,-113.90749
"367.2014-07-09",2014-07-12,5817,3129,46.54052,-113.90768
"367.2014-08-18",2014-08-13,4181,1677,46.54051,-113.90769
"367.2014-09-03",2014-08-29,4820,2009,46.54046,-113.90775
"367.2014-09-22",2014-09-14,5083,1810,46.54051,-113.90759
"368.2014-08-18",2014-08-13,5096,2147,46.53994,-113.90354
"369.2014-07-23",2014-07-28,4701,2923,46.55111,-113.91043
"370.2014-07-23",2014-07-28,2947,1562,46.54789,-113.90875
"371.2014-07-23",2014-07-28,3383,1935,46.55131,-113.91312
"372.2014-07-23",2014-07-28,2947,1562,46.54943,-113.91152
"373.2014-07-23",2014-07-28,2867,1611,46.55038,-113.91436
"374.2014-07-18",2014-07-12,4121,1853,46.49702,-113.95142
"375.2014-07-17",2014-07-12,3624,1522,46.49302,-113.95524
"376.2014-07-17",2014-07-12,3475,1541,46.49224,-113.95683
"377.2014-07-17",2014-07-12,3570,1532,46.4953,-113.95357
"378.2014-07-18",2014-07-12,4257,2217,46.49699,-113.95315
"401.2014-07-18",2014-07-12,4459,2556,46.49725,-113.94418
"402.2014-07-18",2014-07-12,5097,2743,46.49677,-113.93938
"425.2014-08-27",2014-08-29,7167,2690,46.7585,-113.84092
"426.2014-08-27",2014-08-29,7179,2891,46.75075,-113.83784
"427.2014-08-27",2014-08-29,7420,3291,46.74941,-113.84135
"428.2014-08-27",2014-08-29,7420,3291,46.74943,-113.84239
"429.2014-08-27",2014-08-29,7884,3359,46.74632,-113.84281
"447.2014-08-28",2014-08-29,5155,2570,46.61642,-113.63516
"448.2014-08-28",2014-08-29,4819,2242,46.6153,-113.63059
"449.2014-08-28",2014-08-29,4769,2192,46.61782,-113.63422
"450.2014-08-28",2014-08-29,4900,1549,46.61702,-113.63814
"459.2014-08-22",2014-08-29,6801,2788,46.82028,-113.91412
"460.2014-08-07",2014-08-13,6171,2473,46.82284,-113.91335
"461.2014-08-15",2014-08-13,6572,2642,46.819,-113.90859
"462.2014-08-07",2014-08-13,6171,2473,46.82254,-113.91258
"464.2014-08-12",2014-08-13,6647,3186,46.76073,-113.73788
"465.2014-08-12",2014-08-13,6647,3186,46.76154,-113.73825
"466.2014-08-12",2014-08-13,6548,3182,46.7605,-113.7393
"467.2014-08-12",2014-08-13,6647,3186,46.76041,-113.73573
"468.2014-08-12",2014-08-13,7181,3559,46.76163,-113.73489
"473.2014-07-21",2014-07-28,5881,3162,46.57777,-113.92081
"481.2014-08-05",2014-07-28,6593,2910,46.73917,-113.98021
"482.2014-08-05",2014-07-28,4985,2496,46.73969,-113.98071
"483.2014-08-05",2014-07-28,6593,2910,46.73936,-113.98192
"484.2014-08-05",2014-07-28,5779,3355,46.74014,-113.98495
"485.2014-08-05",2014-07-28,5555,3123,46.74152,-113.9774
"495.2014-08-05",2014-07-28,5156,2520,46.74679,-113.98418
"496.2014-08-05",2014-07-28,5175,2290,46.74615,-113.98574
"497.2014-08-05",2014-07-28,5201,2641,46.74657,-113.98277
"498.2014-07-31",2014-07-28,5445,2739,46.7472,-113.98119
"499.2014-07-31",2014-07-28,5445,2739,46.74732,-113.97998
"5.2014-07-17",2014-07-12,7043,3009,46.45097,-113.83656
"509.2014-08-26",2014-08-29,7295,2732,46.51624,-113.85493
"511.2014-08-26",2014-08-29,6913,2435,46.51777,-113.85619
"512.2014-08-26",2014-08-29,6913,2435,46.51742,-113.85475
"513.2014-07-23",2014-07-28,4846,2592,46.54398,-113.91036
"514.2014-07-23",2014-07-28,4568,2402,46.54458,-113.91607
"516.2014-07-23",2014-07-28,4846,2592,46.5446,-113.91216
"527.2014-08-06",2014-08-13,5730,2425,46.74827,-113.96684
"528.2014-08-06",2014-08-13,6400,2653,46.74951,-113.96599
"529.2014-08-06",2014-08-13,7110,2767,46.7507,-113.9675
"530.2014-08-06",2014-08-13,6662,2463,46.74771,-113.96889
"567.2014-08-19",2014-08-13,7179,2371,46.69502,-113.79082
"569.2014-08-19",2014-08-13,7118,2496,46.69308,-113.79242
"570.2014-08-19",2014-08-13,6216,2487,46.69244,-113.79308
"571.2014-08-19",2014-08-13,6587,2495,46.69403,-113.79182
"573.2014-08-25",2014-08-29,6921,2899,46.71914,-113.9757
"575.2014-08-25",2014-08-29,6562,3027,46.71821,-113.97449
"577.2014-08-20",2014-08-13,7686,2768,46.70814,-113.90885
"580.2014-08-20",2014-08-13,7823,3136,46.70451,-113.90204
"581.2014-08-20",2014-08-13,7686,2768,46.7091,-113.90765
"592.2014-08-21",2014-08-13,7482,2423,46.76399,-113.81277
"593.2014-08-21",2014-08-13,7208,2611,46.76358,-113.81435
"594.2014-08-21",2014-08-13,7555,2966,46.76436,-113.80945
"595.2014-08-21",2014-08-13,7555,2966,46.76432,-113.80847
"605.2014-08-18",2014-08-13,6703,3068,46.76273,-113.82808
"606.2014-08-18",2014-08-13,6703,3068,46.7625,-113.82589
"608.2014-08-18",2014-08-13,7105,2583,46.76194,-113.82991
"609.2014-08-18",2014-08-13,7105,2583,46.76238,-113.82884
"616.2014-08-14",2014-08-13,6697,2029,46.60109,-113.85754
"617.2014-08-13",2014-08-13,6531,1957,46.60125,-113.85363
"618.2014-08-13",2014-08-13,7232,2320,46.59825,-113.85924
"619.2014-08-13",2014-08-13,7001,1900,46.60167,-113.8606
"632.2014-08-25",2014-08-29,5804,2715,46.67671,-113.76788
"633.2014-08-25",2014-08-29,5804,2715,46.67685,-113.76868
"634.2014-08-25",2014-08-29,6169,2781,46.67739,-113.77011
"635.2014-08-25",2014-08-29,7368,2412,46.67337,-113.76349
"646.2014-08-15",2014-08-13,7421,3073,46.81871,-113.90606
"648.2014-08-15",2014-08-13,6098,2338,46.81787,-113.90259
"649.2014-08-15",2014-08-13,6171,2473,46.82209,-113.91245
"66.2014-08-19",2014-08-13,7337,3412,46.72836,-113.8046
"671.2014-07-16",2014-07-12,6363,2839,46.46879,-113.90339
"672.2014-07-15",2014-07-12,5982,2813,46.47178,-113.90588
"673.2014-07-15",2014-07-12,6352,3208,46.47136,-113.90338
"674.2014-07-16",2014-07-12,6352,3208,46.47029,-113.90378
"675.2014-07-15",2014-07-12,6345,2909,46.47511,-113.90041
"676.2014-07-15",2014-07-12,6234,3339,46.47388,-113.89763
"677.2014-07-15",2014-07-12,6727,3534,46.47257,-113.89734
"678.2014-07-15",2014-07-12,6951,3549,46.47577,-113.89534
"68.2014-08-22",2014-08-29,7290,3252,46.72944,-113.80245
"680.2014-07-09",2014-07-12,6275,3298,46.66172,-113.84101
"680.2014-09-04",2014-08-29,4636,2504,46.66168,-113.84107
"680.2014-09-23",2014-09-30,3782,1916,46.66159,-113.84119
"681.2014-06-23",2014-06-26,6885,3547,46.47952,-113.90017
"681.2014-07-10",2014-07-12,6683,3316,46.47952,-113.90019
"681.2014-09-04",2014-08-29,6669,2986,46.48007,-113.9001
"681.2014-09-23",2014-09-30,5712,2229,46.47942,-113.90022
"69.2014-08-19",2014-08-13,6069,2662,46.73069,-113.79951
"7.2014-07-17",2014-07-12,6794,3625,46.45158,-113.83524
"70.2014-08-19",2014-08-13,7192,3849,46.73029,-113.80087
"700.2014-07-28",2014-07-28,5438,3174,46.00791,-114.0382
"701.2014-07-29",2014-07-28,3664,2137,46.00204,-114.03886
"702.2014-07-29",2014-07-28,5438,3174,46.0072,-114.03786
"703.2014-07-29",2014-07-28,4571,2594,46.00219,-114.0345
"709.2014-07-30",2014-07-28,5048,3004,45.97632,-114.0332
"71.2014-07-18",2014-07-12,6383,3745,46.47168,-113.90021
"711.2014-07-30",2014-07-28,5048,3004,45.97599,-114.03381
"712.2014-07-30",2014-07-28,5590,2896,45.97337,-114.03531
"713.2014-07-29",2014-07-28,4382,2214,45.97512,-114.02995
"719.2014-07-29",2014-07-28,5778,3244,46.00475,-114.03681
"72.2014-07-16",2014-07-12,6352,3208,46.47109,-113.90275
"720.2014-07-29",2014-07-28,3772,2325,45.99997,-114.03149
"722.2014-07-29",2014-07-28,3664,2137,46.00112,-114.03711
"723.2014-07-28",2014-07-28,4371,2594,46.00322,-114.02902
"73.2014-07-15",2014-07-12,6363,2839,46.47003,-113.90546
"734.2014-08-27",2014-08-29,5643,2925,46.66298,-113.81784
"736.2014-08-27",2014-08-29,5988,2902,46.66279,-113.81516
"74.2014-07-16",2014-07-12,6135,3014,46.46745,-113.90321
"75.2014-07-18",2014-07-12,6059,3156,46.47018,-113.89885
"789.2014-08-21",2014-08-13,5474,2137,46.1199,-114.02909
"790.2014-08-21",2014-08-13,5474,2137,46.11963,-114.02577
"791.2014-08-21",2014-08-13,6135,2542,46.11875,-114.02837
"793.2014-08-21",2014-08-13,5474,2137,46.11995,-114.02791
"794.2014-07-31",2014-07-28,5109,2747,45.9603,-113.95188
"795.2014-07-31",2014-07-28,4985,2727,45.95848,-113.95455
"796.2014-07-31",2014-07-28,5475,3002,45.96429,-113.95483
"797.2014-07-30",2014-07-28,5503,3027,45.96253,-113.95618
"798.2014-07-30",2014-07-28,5472,3023,45.96472,-113.95681
"799.2014-07-25",2014-07-28,5401,3182,46.67288,-113.85159
"8.2014-08-29",2014-08-29,7328,3249,46.57524,-113.82969
"800.2014-07-25",2014-07-28,4573,2726,46.67424,-113.85197
"802.2014-07-25",2014-07-28,4573,2726,46.67451,-113.85398
"844.2014-07-24",2014-07-28,3816,1900,46.68078,-113.84947
"845.2014-07-24",2014-07-28,4463,2750,46.67574,-113.84538
"846.2014-07-24",2014-07-28,3816,1900,46.67968,-113.84648
"847.2014-07-24",2014-07-28,4755,3155,46.67391,-113.84928
"848.2014-07-24",2014-07-28,4987,2649,46.67801,-113.84769
"864.2014-08-07",2014-08-13,6135,1653,45.51828,-114.27199
"865.2014-08-07",2014-08-13,6135,1653,45.51844,-114.27027
"866.2014-08-07",2014-08-13,5581,1446,45.51993,-114.26964
"868.2014-08-07",2014-08-13,6135,1653,45.5177,-114.27084
"869.2014-08-06",2014-08-13,5064,1990,45.5062,-114.29494
"871.2014-08-06",2014-08-13,5500,2310,45.50696,-114.29214
"872.2014-08-06",2014-08-13,5383,2104,45.50668,-114.29417
"873.2014-08-06",2014-08-13,5413,2472,45.50997,-114.29215
"874.2014-08-05",2014-07-28,5546,2255,45.535,-114.27717
"875.2014-08-05",2014-07-28,5521,2487,45.53924,-114.27872
"876.2014-08-05",2014-07-28,5546,2255,45.53409,-114.27755
"877.2014-08-05",2014-07-28,5546,2255,45.53487,-114.27888
"878.2014-08-05",2014-07-28,5521,2487,45.53849,-114.27773
"889.2014-08-14",2014-08-13,5463,3046,46.32203,-114.23936
"891.2014-08-14",2014-08-13,5463,3046,46.32191,-114.24082
"892.2014-08-14",2014-08-13,5872,3521,46.3197,-114.2416
"894.2014-08-15",2014-08-13,4503,2464,46.32518,-114.25037
"896.2014-08-15",2014-08-13,4963,3095,46.32701,-114.24855
"898.2014-08-15",2014-08-13,4959,2791,46.32578,-114.2494
"912.2014-08-04",2014-07-28,4938,2167,45.53302,-114.35481
"913.2014-08-04",2014-07-28,4189,1998,45.52856,-114.35652
"914.2014-08-04",2014-07-28,5176,2321,45.53152,-114.35424
"916.2014-08-04",2014-07-28,4365,2074,45.53012,-114.35418
"931.2014-07-16",2014-07-12,3927,1687,46.77409,-114.21039
"933.2014-07-16",2014-07-12,3910,1457,46.77056,-114.21252
"934.2014-07-16",2014-07-12,3066,1267,46.77007,-114.21509
"935.2014-07-16",2014-07-12,3066,1267,46.76886,-114.21172
"950.2014-08-01",2014-07-28,5299,3219,46.71062,-114.03927
"951.2014-08-20",2014-08-13,6771,4736,46.68518,-114.03336
"952.2014-08-18",2014-08-13,3783,2223,46.67215,-114.01369
"953.2014-08-08",2014-08-13,4988,3181,46.67406,-114.02348
"954.2014-08-07",2014-08-13,4055,2188,46.68086,-114.02947
"955.2014-08-18",2014-08-13,4671,2608,46.68067,-114.02991
"956.2014-08-08",2014-08-13,4143,2330,46.68763,-114.03329
"957.2014-08-08",2014-08-13,4143,2330,46.68937,-114.03595
"958.2014-08-20",2014-08-13,7608,6598,46.67247,-114.02587
"959.2014-08-22",2014-08-29,6853,4385,46.68652,-114.03611
"960.2014-08-22",2014-08-29,5946,3518,46.68537,-114.03608
"961.2014-08-20",2014-08-13,7608,6598,46.67225,-114.02493
"1016.2015-08-26",2015-08-29,6376,1649,46.45785,-113.76855
"1017.2015-08-26",2015-08-29,6376,1649,46.45856,-113.76639
"1018.2015-08-26",2015-08-29,6376,1649,46.457755,-113.7694
"1019.2015-08-26",2015-08-29,5207,1928,46.45834,-113.76865
"1020.2015-08-26",2015-08-29,6376,1649,46.45783,-113.76779
"1022.2015-07-28",2015-07-28,4517,2091,46.41864,-113.69937
"1023.2015-07-28",2015-07-28,4962,2023,46.41848,-113.70033
"1026.2015-07-29",2015-07-28,6095,1836,46.45065,-113.6879
"1028.2015-07-29",2015-07-28,6110,2304,46.45114,-113.68591
"1034.2015-07-28",2015-07-28,5661,2399,46.50418,-113.74872
"1035.2015-07-28",2015-07-28,6116,2075,46.5065,-113.75257
"1036.2015-07-17",2015-07-12,6392,2312,46.55299,-113.8561
"1037.2015-07-17",2015-07-12,6437,2441,46.55295,-113.8577
"1038.2015-07-17",2015-07-12,6578,2554,46.55197,-113.85443
"1039.2015-07-17",2015-07-12,6392,2312,46.5524,-113.85568
"1040.2015-07-17",2015-07-12,6865,2769,46.55205,-113.85761
"1041.2015-08-13",2015-08-13,5092,2320,46.16954,-113.95236
"1042.2015-08-13",2015-08-13,5918,2711,46.17253,-113.95476
